date_time,Amount_received
2023-07-22,8.76
2023-07-23,7.55
2023-07-24,8.11
2023-07-25,7.68
2023-07-26,5.89
2023-07-27,6.36
2023-07-28,7.71
2023-07-29,6.77
2023-07-30,5.65
2023-07-31,7.53
2023-08-01,7.81
2023-08-02,7.97
2023-08-03,3.67
2023-08-04,9.1
2023-08-05,5.57
2023-08-07,5.63
2023-08-08,2.26
2023-08-09,7.11
2023-08-10,6.91
2023-08-11,9.7
2023-08-12,9.84
2023-08-13,3.7
2023-08-14,8.6
2023-08-15,9.27
2023-08-16,6.4
2023-08-17,9.97
2023-08-18,6.22
2023-08-19,8.87
2023-08-20,0.87
2023-08-21,8.88
2023-08-22,9.33
2023-08-24,9.51
2023-08-25,9.79
2023-08-26,6.64
2023-08-27,7.9
2023-08-28,6.46
2023-08-29,7.69
2023-08-30,5.08
2023-08-31,9.38
2023-09-01,0.5
2023-09-02,9.64
2023-09-03,7.15
2023-09-04,8.98
2023-09-05,6.76
2023-09-06,9.14
2023-09-07,7.5
2023-09-09,9.77
2023-09-10,8.48
2023-09-11,6.31
2023-09-12,8.95
2023-09-13,6.88
2023-09-14,5.61
2023-09-15,3.27
2023-09-16,8.69
2023-09-17,8.33
2023-09-18,9.15
2023-09-19,7.3
2023-09-20,9.6
2023-09-22,7.63
2023-09-23,4.48
2023-09-24,7.69
2023-09-25,8.23
2023-09-26,4.24
2023-09-27,9.06
2023-09-29,8.22
2023-09-30,9.07
2023-10-01,8.92
2023-10-03,5.5
2023-10-04,8.7
2023-10-05,5.64
2023-10-07,4.31
2023-10-09,9.31
2023-10-10,9.05
2023-10-12,9.49
2023-10-13,2.36
2023-10-14,4.84
2023-10-15,9.34
2023-10-16,9.2
2023-10-17,9.1
2023-10-18,4.61
2023-10-19,9.88
2023-10-20,9.56
2023-10-21,9.66
2023-10-22,9.86
2023-10-23,7.85
2023-10-24,9.43
2023-10-25,9.56
2023-10-26,7.98
2023-10-28,7.8
2023-10-29,7.82
2023-10-30,5.49
2023-10-31,6.4
2023-11-02,5.02
2023-11-03,7.72
2023-11-04,8.56
2023-11-05,4.12
2023-11-06,8.01
2023-11-07,4.7
2023-11-08,6.66
2023-11-09,1.02
2023-11-10,5.21
2023-11-11,4.67
2023-11-12,9.35
2023-11-13,9.08
2023-11-14,9.76
2023-11-15,9.36
2023-11-16,9.56
2023-11-17,6.11
2023-11-18,6.98
2023-11-19,9.83
2023-11-20,2.34
2023-11-21,8.92
2023-11-23,2.51
2023-11-24,3.0
2023-11-25,9.71
2023-11-26,9.8
2023-11-27,4.66
2023-11-28,9.28
2023-11-29,8.62
2023-11-30,8.84
2023-12-01,7.99
2023-12-02,6.71
2023-12-03,5.9
2023-12-04,8.94
2023-12-05,9.27
2023-12-06,9.89
2023-12-07,9.29
2023-12-08,6.99
2023-12-09,6.39
2023-12-10,8.68
2023-12-11,9.33
2023-12-12,6.53
2023-12-13,3.35
2023-12-14,6.77
2023-12-15,8.58
2023-12-16,1.62
2023-12-17,8.1
2023-12-18,7.06
2023-12-19,9.27
2023-12-20,4.75
2023-12-21,5.52
2023-12-22,1.29
2023-12-23,9.66
2023-12-25,7.58
2023-12-26,7.19
2023-12-28,8.29
2023-12-29,8.07
2023-12-31,6.76
2024-01-01,9.98
